Project,hole_id,depth_from,depth_to,ModelStratigraphy
CM,CM06,0,1.8,CMN WAD
CM,CM06,1.8,5.4,CMN
CM,CM06,5.4,10.1,CMN WAD
CM,CM06,10.1,11.4,CMN
CM,CM06,11.4,14.5,CMN WAD
CM,CM06,14.5,55,CMN
CM,CM07,0,3.2,SOIL
CM,CM07,3.2,8.5,CMN
CM,CM07,8.5,13.7,CMN WAD
CM,CM07,13.7,40,CMN
CM,CM09,0,25,CMN
CM,CM09,25,26.4,CMN WAD
CM,CM09,26.4,28.7,CMN
CM,CM09,28.7,32.1,CMN WAD
CM,CM09,32.1,34.9,CMN
CM,CM09,34.9,43,CMN WAD
CM,CM09,43,47.5,CMN
CM,CM09,47.5,49,CMN WAD
CM,CM09,49,60,CMN
CM,CM10,0,16,CMN
CM,CM10,16,17.5,CMN WAD
CM,CM10,17.5,70,CMN
CM,CM12,0,8.5,CMN
CM,CM12,8.5,17.5,CMN WAD
CM,CM12,17.5,50,CMN
CM,CM13,0,28.2,CMN WAD
CM,CM13,28.2,50,CMN
CM,CM15,0,17,CMN
CM,CM15,17,19,CMN WAD
CM,CM15,19,26.5,CMN
CM,CM15,26.5,28.5,CMN WAD
CM,CM15,28.5,30,CMN
CM,CM15,30,35.5,CMN WAD
CM,CM15,35.5,43,CMN
CM,CM15,43,44.6,CMN WAD
CM,CM15,44.6,49.2,CMN
CM,CM15,49.2,50.5,CMN WAD
CM,CM15,50.5,52,CMN
CM,CM16,0,3.5,CMN WAD
CM,CM16,3.5,31.3,CMN
CM,CM16,31.3,60,CMN
CM,CM17,0,4.2,SOIL
CM,CM17,4.2,16.5,CMN WAD
CM,CM17,16.5,50.5,CMN
CM,CM19,0,28.2,CMN
CM,CM19,28.2,30.7,CMN WAD
CM,CM19,30.7,35.4,CMN
CM,CM19,35.4,45.3,CMN WAD
CM,CM19,45.3,53,CMN
CM,CM19,53,56.3,CMN WAD
CM,CM19,56.3,64.8,CMN
CM,CM19,64.8,68,CMN WAD
CM,CM19,68,75.3,CMN
CM,CM19,75.3,79.7,CMN WAD
CM,CM19,79.7,95,CMN
CM,CM21,0,71.5,CMN
CM,CM23,0,65.5,CMN
CM,CM29,0,2.5,CMN
CM,CM29,3.7,8,CMN
CM,CM29,8,10,CMN WAD
CM,CM29,10,61,CMN
CM,CM31,0,70,CMN
CM,CM33,0,56.5,CMN
CM,CM34,0,4.3,BOMZ
CM,CM34,4.3,65.5,CMN
CM,CM36,0,4.5,SOIL
CM,CM36,4.5,65.5,CMN
CM,CM37,0,62.5,CMN
CM,CM40,0,16.2,BOMZ
CM,CM40,16.2,37.2,CMN
CM,CM43,0,50.5,CMN
CM,CM44,0,71.5,CMN
CM,CM49,0,71.5,CMN
CM,CM51,0,50.5,CMN
CM,CM52,0,50.5,CMN
CM,CM55,0,2.5,SOIL
CM,CM55,2.5,65.5,CMN
CM,CM57,0,2.5,CMN
CM,CM57,2.5,4.5,CMN WAD
CM,CM57,4.5,14.5,CMN
CM,CM57,14.5,25.5,CMN WAD
CM,CM57,25.5,26.5,BRECCIA
CM,CM57,26.5,60.5,CMN
CM,CM58,0,32.5,CMN
CM,CM58,32.5,38.8,BRECCIA
CM,CM58,38.8,40.7,CMN
CM,CM58,40.7,52.5,BRECCIA
CM,CM58,52.5,83.5,CMN
CM,CM64,0,3.1,BOMZ
CM,CM64,3.1,6,CMN WAD
CM,CM64,6,53.5,CMN
MR,MR 10,0,24,LATERITE
MR,MR 10,24,64,CMN
MR,MR 102,0,9,LATERITE
MR,MR 102,9,15,CMN
MR,MR 102,15,20,RGS
MR,MR 102,20,41,CMN
MR,MR 102,41,63,RGS
MR,MR 103,0,28,SOIL
MR,MR 103,28,75,RAT
MR,MR 103,75,81,RSF/DSTRAT
MR,MR 103,81,91,RSC
MR,MR 104,0,1,SOIL
MR,MR 104,1,2,SOIL
MR,MR 104,2,3,SOIL
MR,MR 104,3,4,SOIL
MR,MR 104,4,5,SOIL
MR,MR 104,5,6,SOIL
MR,MR 104,6,7,SOIL
MR,MR 104,7,8,SOIL
MR,MR 104,8,9,SOIL
MR,MR 104,9,10,CMN
MR,MR 104,10,11,CMN
MR,MR 104,11,12,CMN
MR,MR 104,12,13,CMN
MR,MR 104,13,14,CMN
MR,MR 104,14,15,CMN
MR,MR 104,15,16,CMN
MR,MR 104,16,17,CMN
MR,MR 104,17,18,CMN
MR,MR 104,18,19,CMN
MR,MR 104,19,20,CMN
MR,MR 104,20,21,CMN
MR,MR 104,21,22,CMN
MR,MR 104,22,23,CMN
MR,MR 104,23,24,CMN
MR,MR 104,24,25,CMN
MR,MR 104,25,26,CMN
MR,MR 104,26,27,CMN
MR,MR 104,27,28,CMN
MR,MR 104,28,29,CMN
MR,MR 104,29,30,CMN
MR,MR 104,30,31,CMN
MR,MR 104,31,32,CMN
MR,MR 104,32,33,CMN
MR,MR 104,33,34,CMN
MR,MR 104,34,35,CMN
MR,MR 104,35,36,CMN
MR,MR 104,36,37,CMN
MR,MR 104,37,38,CMN
MR,MR 104,38,39,CMN
MR,MR 104,39,40,CMN
MR,MR 104,40,41,CMN
MR,MR 104,41,42,CMN
MR,MR 104,42,43,CMN
MR,MR 104,43,44,CMN
MR,MR 104,44,45,CMN
MR,MR 104,45,46,CMN
MR,MR 104,46,47,CMN
MR,MR 104,47,48,CMN
MR,MR 104,48,49,CMN
MR,MR 104,49,50,CMN
MR,MR 104,50,51,CMN
MR,MR 104,51,52,CMN
MR,MR 104,52,53,CMN
MR,MR 104,53,54,CMN
MR,MR 104,54,55,CMN
MR,MR 104,55,56,CMN
MR,MR 104,56,57,CMN
MR,MR 104,57,58,CMN
MR,MR 104,58,59,CMN
MR,MR 104,59,60,CMN
MR,MR 105,181,196.8,CMN
MR,MR 105,0,25,LATERITE
MR,MR 105,25,121,RAT
MR,MR 105,121,127.4,RSF/DSTRAT
MR,MR 105,127.4,142,RSC
MR,MR 105,142,156,SD
MR,MR 105,156,181,SD
MR,MR 106,0,9,LATERITE
MR,MR 106,9,35,CMN
MR,MR 106,35,44,SD
MR,MR 106,44,70,SD
MR,MR 106,70,82,CMN
MR,MR 107,0,14,LATERITE
MR,MR 107,14,40,CMN
MR,MR 109,0,30,LATERITE
MR,MR 109,30,56,SD
MR,MR 109,56,80,CMN
MR,MR 11,0,10,LATERITE
MR,MR 11,10,77,CMN
MR,MR 113,0,45,LATERITE
MR,MR 113,45,51,SD
MR,MR 17,0,13,SOIL
MR,MR 17,13,45,CMN
MR,MR 17,45,71,SD
MR,MR 17,71,82,RGS
MR,MR 17,82,89,SD
MR,MR 19,0,10,LATERITE
MR,MR 19,10,70,CMN
MR,MR 20,0,21,LATERITE
MR,MR 20,21,147,CMN
MR,MR 20,147,157.7,SD
MR,MR 20,157.7,178,SD
MR,MR 20,178,184,SD
MR,MR 20,184,211,SD
MR,MR 20,211,270,RSC
MR,MR 20,270,287,RSF/DSTRAT
MR,MR 20,287,299,RSF/DSTRAT
MR,MR 20,299,299.1,MV
MR,MR 20,299.1,305,RAT
MR,MR 24,0,15,LATERITE
MR,MR 24,15,60,CMN
MR,MR 25,0,8,LATERITE
MR,MR 25,8,111,RAT
MR,MR 25,111,123.35,MV
MR,MR 25,123.35,136.3,RSF/DSTRAT
MR,MR 25,136.3,221,BRECCIA
MR,MR 26,0,17,LATERITE
MR,MR 26,17,34,CMN
MR,MR 27,0,24,LATERITE
MR,MR 27,24,57,CMN
MR,MR 28,0,112,
MR,MR 28,112,129.9,RAT
MR,MR 28,129.9,130,MV
MR,MR 28,130,135,RSF/DSTRAT
MR,MR 28,135,141.5,RSF/DSTRAT
MR,MR 28,141.5,158,RSC
MR,MR 28,158,161.5,SD
MR,MR 28,161.5,231,SD
MR,MR 31,0,12,LATERITE
MR,MR 31,12,45,RAT
MR,MR 31,45,90,CMN
MR,MR 31,90,147,RAT
MR,MR 31,147,150,MV
MR,MR 31,150,155,RSF/DSTRAT
MR,MR 31,155,159,RSF/DSTRAT
MR,MR 31,159,170,RSC
MR,MR 31,170,171,SD
MR,MR 31,171,176,RSC
MR,MR 32,0,24,LATERITE
MR,MR 32,24,50,CMN
MR,MR 33,0,74,
MR,MR 33,74,114.9,RAT
MR,MR 33,114.9,115,MV
MR,MR 33,115,118.7,RSF/DSTRAT
MR,MR 33,118.7,123.4,RSF/DSTRAT
MR,MR 33,123.4,126,RSC
MR,MR 34,0,8,LATERITE
MR,MR 34,8,33,CMN
MR,MR 34,33,50,BRECCIA
MR,MR 35,0,6,LATERITE
MR,MR 35,6,70,CMN
MR,MR 36,0,8,LATERITE
MR,MR 36,8,51,CMN
MR,MR 37,0,14,LATERITE
MR,MR 37,14,60,CMN
MR,MR 40,0,1,SOIL
MR,MR 40,1,2,SOIL
MR,MR 40,2,3,SOIL
MR,MR 40,3,4,SOIL
MR,MR 40,4,5,SOIL
MR,MR 40,5,6,SOIL
MR,MR 40,6,7,SOIL
MR,MR 40,7,8,SOIL
MR,MR 40,8,9,SOIL
MR,MR 40,9,10,SOIL
MR,MR 40,10,11,SOIL
MR,MR 40,11,12,SOIL
MR,MR 40,12,13,SOIL
MR,MR 40,13,14,RGS
MR,MR 40,14,15,RGS
MR,MR 40,15,16,RGS
MR,MR 40,16,17,RGS
MR,MR 40,17,18,RGS
MR,MR 40,18,19,RAT
MR,MR 40,19,20,RAT
MR,MR 40,20,21,RAT
MR,MR 40,21,22,RAT
MR,MR 40,22,23,CMN
MR,MR 40,23,24,CMN
MR,MR 40,24,25,CMN
MR,MR 40,25,26,CMN
MR,MR 40,26,27,CMN
MR,MR 40,27,28,CMN
MR,MR 40,28,29,CMN
MR,MR 40,29,30,CMN
MR,MR 40,30,31,CMN
MR,MR 40,31,32,CMN
MR,MR 40,32,33,CMN
MR,MR 40,33,34,CMN
MR,MR 40,34,35,CMN
MR,MR 40,35,36,CMN
MR,MR 40,36,37,CMN
MR,MR 40,37,38,CMN
MR,MR 40,38,39,CMN
MR,MR 40,39,40,CMN
MR,MR 40,40,41,CMN
MR,MR 40,41,42,CMN
MR,MR 40,42,43,CMN
MR,MR 40,43,44,CMN
MR,MR 40,44,45,CMN
MR,MR 40,45,46,CMN
MR,MR 40,46,47,CMN
MR,MR 40,47,48,CMN
MR,MR 40,48,49,CMN
MR,MR 40,49,50,CMN
MR,MR 40,50,51,CMN
MR,MR 40,51,52,CMN
MR,MR 40,52,53,CMN
MR,MR 40,53,54,CMN
MR,MR 40,54,55,CMN
MR,MR 40,55,56,CMN
MR,MR 40,56,57,CMN
MR,MR 40,57,58,CMN
MR,MR 40,58,59,CMN
MR,MR 40,59,60,CMN
MR,MR 40,60,61,CMN
MR,MR 41,0,8,LATERITE
MR,MR 41,8,51,RAT
MR,MR 41,51,70,SD
MR,MR 42,0,7,LATERITE
MR,MR 42,7,44,BRECCIA
MR,MR 42,44,70,RAT
MR,MR 56,0,20,LATERITE
MR,MR 56,20,62,CMN
MR,MR 57,0,5,LATERITE
MR,MR 57,5,21,CMN
MR,MR 58,0,6,LATERITE
MR,MR 58,6,49,CMN
MR,MR 62,0,2,LATERITE
MR,MR 62,2,60,CMN
MR,MR 63,0,6,LATERITE
MR,MR 63,6,60,CMN
MR,MR 66,0,8,LATERITE
MR,MR 66,8,57,CMN
MR,MR 69,0,9,LATERITE
MR,MR 69,9,60,CMN
MR,MR 70,0,17,LATERITE
MR,MR 70,17,28,RAT
MR,MR 70,28,92,CMN
MR,MR 72,0,23,LATERITE
MR,MR 72,23,80,CMN
MR,MR 73,0,2,LATERITE
MR,MR 73,2,70,CMN
MR,MR 74,0,10,LATERITE
MR,MR 74,10,44,CMN
MR,MR 75,0,9,LATERITE
MR,MR 75,9,65,CMN
MR,MR 77,0,6,LATERITE
MR,MR 77,6,51,CMN
MR,MR 78,0,7,LATERITE
MR,MR 78,7,70,CMN
MR,MR 79,0,5,LATERITE
MR,MR 79,5,65,CMN
OXS,OXS02,0,11.7,BOMZ
OXS,OXS02,11.7,38.4,CMN
OXS,OXS02,38.4,75.8,BRECCIA
OXS,OXS02,75.8,76.3,CMN
OXS,OXS02,76.3,80,BRECCIA
OXS,OXS04,0,11,RAT
OXS,OXS04,11,14.5,RSF/DSTRAT
OXS,OXS04,14.5,14.8,RSF/DSTRAT
OXS,OXS04,14.8,28,RSC
OXS,OXS04,28,40,SD
OXS,OXS04,40,41.5,CMN WAD
OXS,OXS04,41.5,63,SD
OXS,OXS04,63,91,BOMZ
OXS,OXS04,91,100,CMN
OXS,OXS04,100,122.5,BRECCIA
OXS,OXS04,122.5,154,CMN
OXY,OXY02,0,26.5,BRECCIA
OXY,OXY02,26.5,51.5,RAT
OXY,OXY02,51.5,55.5,BRECCIA
OXY,OXY02,55.5,59.5,RAT
OXY,OXY02,59.5,65.3,BRECCIA
OXY,OXY02,65.3,66,CMN WAD
OXY,OXY02,66,80.5,CMN
OXY,OXY02,80.5,90,BRECCIA
OXY,OXY02,90,97.6,CMN
OXY,OXY02,97.6,106.6,BRECCIA
OXY,OXY02,106.6,150,CMN
OXY,OXY08,0,33.5,CMN
OXY,OXY08,33.5,87.5,BRECCIA
OXY,OXY08,87.5,111,BRECCIA
OXY,OXY08,111,119.2,CMN
OXY,OXY08,119.2,155,BRECCIA
RPD,RPD01,0,9,BOMZ
RPD,RPD01,9,15.5,SD
RPD,RPD01,15.5,22,BOMZ
RPD,RPD01,22,62.8,SD
RPD,RPD01,62.8,75.8,RSC
RPD,RPD01,75.8,82.9,RSF/DSTRAT
RPD,RPD01,82.9,88,RSF/DSTRAT
RPD,RPD01,88,100,RAT
RPD,RPD03,0,7.2,SD
RPD,RPD03,7.2,21.7,BOMZ
RPD,RPD03,21.7,70,SD
RPD,RPD03,70,80.2,RSC
RPD,RPD03,80.2,84.25,RSF/DSTRAT
RPD,RPD03,84.25,87.5,RSF/DSTRAT
RPD,RPD03,87.5,91.7,MV
RPD,RPD03,91.7,113.3,RAT
RPD,RPD04,0,40,SD
RPD,RPD05,0,4,SD
RPD,RPD05,4,20,LMZ
RPD,RPD05,20,28,BRECCIA
RPD,RPD05,28,33.5,RSF/DSTRAT
RPD,RPD05,33.5,40,RSF/DSTRAT
RPD,RPD05,40,44.9,MV
RPD,RPD05,44.9,45,RAT
RPD,RPD06,0,11.5,CMN
RPD,RPD06,11.5,15.4,BOMZ
RPD,RPD06,15.4,21,CMN
RPD,RPD06,21,22.5,BOMZ
RPD,RPD06,22.5,28,CMN
RPD,RPD06,28,49.1,BOMZ
RPD,RPD06,49.1,50,RSC
RPD,RPD08,0,29,BOMZ
RPD,RPD08,29,40,SD
RPD,RPD11,0,19,SD
RPD,RPD11,19,25.2,SD
RPD,RPD11,25.2,40,RSC
RPD,RPD110,0,21.7,RAT
RPD,RPD110,21.7,22,MV
RPD,RPD110,22,27,RSF/DSTRAT
RPD,RPD110,27,37,RSC
RPD,RPD110,37,43.5,SD
RPD,RPD110,43.5,67,SD
RPD,RPD110,67,80,CMN
RPD,RPD112,0,28,RAT
RPD,RPD112,28,31,BRECCIA
RPD,RPD112,31,39,MV
RPD,RPD112,39,39.8,RSF/DSTRAT
RPD,RPD112,39.8,49,RSF/DSTRAT
RPD,RPD112,49,61,RSC
RPD,RPD112,61,65.2,SD
RPD,RPD112,65.2,70,SD
RPD,RPD113,0,8,SD
RPD,RPD113,8,28,BOMZ
RPD,RPD113,28,40,CMN
RPD,RPD114,0,22,SD
RPD,RPD114,22,37.2,BOMZ
RPD,RPD114,37.2,61,CMN
RPD,RPD116,0,7,RAT
RPD,RPD116,7,14.3,MV
RPD,RPD116,14.3,17,RSF/DSTRAT
RPD,RPD116,17,22.7,RSF/DSTRAT
RPD,RPD116,22.7,28,RSC
RPD,RPD116,28,34,SD
RPD,RPD116,34,50,SD
RPD,RPD116,50,65,CMN
RPD,RPD119,0,77.5,LATERITE
RPD,RPD119,77.5,113,RAT
RPD,RPD119,113,118.8,LMZ
RPD,RPD119,118.8,201.2,SD
RPD,RPD119,201.2,263.7,BOMZ
RPD,RPD119,263.7,284.6,SD
RPD,RPD119,284.6,300.5,RAT
RPD,RPD119,300.5,305.8,BRECCIA
RPD,RPD119,305.8,310.3,RAT
RPD,RPD119,310.3,313,BRECCIA
RPD,RPD121,0,91.2,LATERITE
RPD,RPD121,91.2,99,RAT
RPD,RPD121,99,121,RAT
RPD,RPD121,121,146.5,SD
RPD,RPD121,146.5,169,BOMZ
RPD,RPD121,169,200,CMN
RPD,RPD123,0,2.8,SOIL
RPD,RPD123,2.8,35,LATERITE
RPD,RPD123,35,43,RAT
RPD,RPD123,43,66,BRECCIA
RPD,RPD123,66,104,RAT
RPD,RPD123,104,109,LMZ
RPD,RPD123,109,115,MV
RPD,RPD123,115,120.3,RSF/DSTRAT
RPD,RPD123,120.3,129.7,RSF/DSTRAT
RPD,RPD123,129.7,140,RSC
RPD,RPD123,140,145,SD
RPD,RPD123,145,271,SD
RPD,RPD123,271,274,BOMZ
RPD,RPD123,274,285,SD
RPD,RPD123,285,300,CMN
RPD,RPD125,0,2,SOIL
RPD,RPD125,2,13.7,LATERITE
RPD,RPD125,13.7,38.5,RAT
RPD,RPD125,38.5,48,BRECCIA
RPD,RPD125,48,62.2,RAT
RPD,RPD125,62.2,73.5,BRECCIA
RPD,RPD125,73.5,80.5,RAT
RPD,RPD125,80.5,172.5,BRECCIA
RPD,RPD125,172.5,179,MV
RPD,RPD125,179,184,SD
RPD,RPD125,184,186.6,BOMZ
RPD,RPD125,186.6,190,RSF/DSTRAT
RPD,RPD125,190,215.3,RSC
RPD,RPD125,215.3,221,SD
RPD,RPD125,221,285.8,RSC
RPD,RPD125,285.8,290.2,RSF/DSTRAT
RPD,RPD125,290.2,300.8,RSF/DSTRAT
RPD,RPD125,300.8,311.5,CMN
RPD,RPD125,311.5,377,BRECCIA
RPD,RPD127,0,59.3,LATERITE
RPD,RPD127,59.3,92.7,RAT
RPD,RPD127,92.7,101.7,RAT
RPD,RPD127,101.7,137.7,RAT
RPD,RPD127,137.7,177,BRECCIA
RPD,RPD127,177,203.7,CMN
RPD,RPD129,0,5.3,SOIL
RPD,RPD129,5.3,20.6,LATERITE
RPD,RPD129,20.6,93.9,RAT
RPD,RPD129,93.9,111.9,BRECCIA
RPD,RPD129,111.9,158.6,RAT
RPD,RPD129,158.6,177.6,BRECCIA
RPD,RPD129,177.6,182.4,SD
RPD,RPD129,182.4,221.6,SD
RPD,RPD129,221.6,264.9,SD
RPD,RPD129,264.9,277.1,CMN
RPD,RPD130,0,3,SOIL
RPD,RPD130,3,80.6,LATERITE
RPD,RPD130,80.6,111.6,RAT
RPD,RPD130,111.6,155.6,SD
RPD,RPD130,155.6,187.9,CMN
RPD,RPD130,187.9,209.6,BOMZ
RPD,RPD130,209.6,223.1,CMN WAD
RPD,RPD130,223.1,226.5,SD
RPD,RPD130,226.5,266.7,CMN
RPD,RPD130,266.7,300.6,SD
RPD,RPD146,0,59.4,CMN
RPD,RPD146,59.4,80.9,BRECCIA
RPD,RPD146,80.9,124.5,CMN
RPD,RPD146,124.5,162.5,SD
RPD,RPD146,162.5,168.5,SD
RPD,RPD146,168.5,179.5,RSC
RPD,RPD146,179.5,185.2,RSF/DSTRAT
RPD,RPD146,185.2,187.1,RSF/DSTRAT
RPD,RPD146,187.1,213.4,MV
RPD,RPD146,213.4,215.5,RAT
RPD,RPD19,0,14,SD
RPD,RPD19,14,23.5,SD
RPD,RPD19,23.5,25.6,RSC
RPD,RPD19,25.6,30,RSF/DSTRAT
RPD,RPD19,30,60,RSF/DSTRAT
RPD,RPD20,0,10.3,SD
RPD,RPD20,10.3,30.1,SD
RPD,RPD20,30.1,47,RSC
RPD,RPD20,47,53.9,RSF/DSTRAT
RPD,RPD20,53.9,57,RSF/DSTRAT
RPD,RPD20,57,57.1,MV
RPD,RPD20,57.1,60,RAT
RPD,RPD22,0,4,RSF/DSTRAT
RPD,RPD22,4,7,RSF/DSTRAT
RPD,RPD22,7,8.5,RSC
RPD,RPD22,8.5,16.5,MV
RPD,RPD22,16.5,32.1,RAT
RPD,RPD29,0,0.3,RSC
RPD,RPD29,0.3,5.8,RSF/DSTRAT
RPD,RPD29,5.8,8,RSF/DSTRAT
RPD,RPD29,8,16.7,MV
RPD,RPD29,16.7,20,RAT
RPD,RPD32,0,34,SD
RPD,RPD32,34,82,SD
RPD,RPD32,82,92.8,RSC
RPD,RPD32,92.8,97,RSF/DSTRAT
RPD,RPD32,97,102.7,RSF/DSTRAT
RPD,RPD32,102.7,113,MV
RPD,RPD32,113,120.4,RAT
RPD,RPD34,0,69.2,SD
RPD,RPD34,69.2,76.6,SD
RPD,RPD34,76.6,87.6,RSC
RPD,RPD34,87.6,94,RSF/DSTRAT
RPD,RPD34,94,96.8,RSF/DSTRAT
RPD,RPD34,96.8,103.2,MV
RPD,RPD34,103.2,105,RAT
RPD,RPD35,0,9.7,SD
RPD,RPD35,9.7,47.6,SD
RPD,RPD35,47.6,71.5,RSC
RPD,RPD35,71.5,76.5,RSF/DSTRAT
RPD,RPD35,76.5,82.2,RSF/DSTRAT
RPD,RPD35,82.2,95,MV
RPD,RPD35,95,96,MV
RPD,RPD36,0,18.3,SD
RPD,RPD36,18.3,40,SD
RPD,RPD38,0,5.2,CMN WAD
RPD,RPD38,5.2,70,SD
RPD,RPD40,0,23.9,BOMZ
RPD,RPD40,23.9,60,CMN
RPD,RPD41,0,16.6,RSC
RPD,RPD41,16.6,22.1,RSF/DSTRAT
RPD,RPD41,22.1,31.1,RSF/DSTRAT
RPD,RPD41,31.1,42.9,MV
RPD,RPD41,42.9,43,RAT
RPD,RPD43,0,32.1,SD
RPD,RPD43,32.1,40,SD
RPD,RPD44,0,53,SD
RPD,RPD45,0,5,LATERITE
RPD,RPD45,5,71,SD
RPD,RPD45,71,75,RSC
RPD,RPD46,0,2.5,RSF/DSTRAT
RPD,RPD46,2.5,8.4,RSC
RPD,RPD46,8.4,17.4,SD
RPD,RPD46,17.4,50.4,SD
RPD,RPD46,50.4,56.4,BOMZ
RPD,RPD46,56.4,70,CMN
RPD,RPD47,0,19,SD
RPD,RPD47,19,38.6,SD
RPD,RPD47,38.6,50,BOMZ
RPD,RPD47,50,70,CMN
RPD,RPD48,0,9,RAT
RPD,RPD48,9,17.5,MV
RPD,RPD48,17.5,19,RSF/DSTRAT
RPD,RPD48,19,20.8,RSF/DSTRAT
