Project,hole_id,depth_from,depth_to,ModelStratigraphy
RPD,RPD48,20.8,30.6,RSC
RPD,RPD48,30.6,41.5,SD
RPD,RPD48,41.5,58.5,SD
RPD,RPD48,58.5,63.5,BOMZ
RPD,RPD48,63.5,66.5,SD
RPD,RPD48,66.5,85,CMN
RPD,RPD49,0,32.5,SD
RPD,RPD49,32.5,47,CMN
RPD,RPD50,0,33.5,SD
RPD,RPD50,33.5,44.4,BOMZ
RPD,RPD50,44.4,81.5,CMN
RPD,RPD51,0,6,RAT
RPD,RPD51,6,14,BRECCIA
RPD,RPD51,14,19.9,MV
RPD,RPD51,19.9,21.5,RSF/DSTRAT
RPD,RPD51,21.5,25.4,RSF/DSTRAT
RPD,RPD51,25.4,27.6,RSC
RPD,RPD51,27.6,39,SD
RPD,RPD51,39,47.5,SD
RPD,RPD51,47.5,51.2,BOMZ
RPD,RPD51,51.2,87.5,CMN
RPD,RPD52,0,13,SD
RPD,RPD52,13,33.5,BOMZ
RPD,RPD52,33.5,50.5,CMN
RPD,RPD53,0,28,SD
RPD,RPD53,28,32.5,BOMZ
RPD,RPD53,32.5,41.6,SD
RPD,RPD53,41.6,60,CMN
RPD,RPD55,0,9,RAT
RPD,RPD55,9,12.5,MV
RPD,RPD55,12.5,16,RSF/DSTRAT
RPD,RPD55,16,21,RSF/DSTRAT
RPD,RPD55,21,32.5,RSC
RPD,RPD55,32.5,42,SD
RPD,RPD55,42,58.8,SD
RPD,RPD55,58.8,70,CMN
RPD,RPD56,0,2,RSC
RPD,RPD56,2,16.5,SD
RPD,RPD56,16.5,43,SD
RPD,RPD56,43,50.5,BOMZ
RPD,RPD58,0,3.5,RAT
RPD,RPD58,3.5,10.6,MV
RPD,RPD58,10.6,11.5,RSF/DSTRAT
RPD,RPD58,11.5,15.6,RSF/DSTRAT
RPD,RPD58,15.6,22.6,RSC
RPD,RPD58,22.6,26.7,SD
RPD,RPD58,26.7,29.1,RSC
RPD,RPD58,29.1,35.5,SD
RPD,RPD58,35.5,59.5,SD
RPD,RPD58,59.5,70.5,CMN
RPD,RPD60,0,100,CMN
RPD,RPD66,0,4,SOIL
RPD,RPD66,4,49.5,LATERITE
RPD,RPD66,49.5,61.4,RAT
RPD,RPD66,61.4,67,BRECCIA
RPD,RPD66,67,74,LMZ
RPD,RPD66,74,76,RSF/DSTRAT
RPD,RPD66,76,84,RSF/DSTRAT
RPD,RPD66,84,101,RSC
RPD,RPD66,101,110,SD
RPD,RPD66,110,139.3,SD
RPD,RPD66,139.3,174.7,
RPD,RPD66,174.7,248,SD
RPD,RPD66,248,279.7,
RPD,RPD67,0,4,SOIL
RPD,RPD67,4,55.7,LATERITE
RPD,RPD67,55.7,74,RAT
RPD,RPD67,74,78,LMZ
RPD,RPD67,78,83.5,RSF/DSTRAT
RPD,RPD67,83.5,85,RSF/DSTRAT
RPD,RPD67,85,101.5,RSC
RPD,RPD67,101.5,115,SD
RPD,RPD67,115,296.5,SD
RPD,RPD67,296.5,305,CMN
RPD,RPD75,0,37.8,LATERITE
RPD,RPD75,37.8,45,LMZ
RPD,RPD75,45,47.8,RSF/DSTRAT
RPD,RPD75,47.8,49.7,RSF/DSTRAT
RPD,RPD75,49.7,63,RSC
RPD,RPD75,63,74.5,SD
RPD,RPD75,74.5,153,SD
RPD,RPD75,153,162,
RPD,RPD75,162,195,BOMZ
RPD,RPD75,195,208,SD
RPD,RPD75,208,270,
RPD,RPD82,0,35,LATERITE
RPD,RPD82,35,73,RAT
RPD,RPD82,73,89,MV
RPD,RPD82,89,91.1,RSF/DSTRAT
RPD,RPD82,91.1,95.9,RSF/DSTRAT
RPD,RPD82,95.9,107.8,RSC
RPD,RPD82,107.8,117,SD
RPD,RPD82,117,183,SD
RPD,RPD82,183,201,
RPD,RPD82,201,228,SD
RPD,RPD82,228,267,
RPD,RPD86,37,79,RAT
RPD,RPD86,79,83.8,BRECCIA
RPD,RPD86,83.8,88.7,RAT
RPD,RPD86,88.7,96,BRECCIA
RPD,RPD86,96,101.7,MV
RPD,RPD86,101.7,102.2,RSF/DSTRAT
RPD,RPD86,102.2,108.1,RSF/DSTRAT
RPD,RPD86,108.1,120.5,RSC
RPD,RPD86,120.5,147.6,SD
RPD,RPD86,147.6,167,RSC
RPD,RPD86,167,172,RSF/DSTRAT
RPD,RPD86,172,174.2,RSF/DSTRAT
RPD,RPD86,174.2,184.8,MV
RPD,RPD86,184.8,195,LMZ
RPD,RPD86,195,202,RAT
RPD,RPD87,0,23.8,LATERITE
RPD,RPD87,23.8,56.1,RAT
RPD,RPD87,56.1,85.7,BRECCIA
RPD,RPD87,85.7,93.1,MV
RPD,RPD87,93.1,95,RSF/DSTRAT
RPD,RPD87,95,99.05,RSF/DSTRAT
RPD,RPD87,99.05,99.2,RSC
RPD,RPD87,99.2,102.8,SD
RPD,RPD87,102.8,104.1,
RPD,RPD87,104.1,109,SD
RPD,RPD87,109,113.9,
RPD,RPD87,113.9,117.1,SD
RPD,RPD87,117.1,137,
RPD,RPD87,137,146.7,SD
RPD,RPD87,146.7,184.9,
RPD,RPD87,184.9,200,SD
RSP,RSP01,0,14.5,LATERITE
RSP,RSP01,14.5,44.4,CMN
RSP,RSP01,44.4,74.4,BOMZ
RSP,RSP01,74.4,80.4,CMN
RSP,RSP01,80.4,101.1,SD
RSP,RSP01,101.1,111.8,SD
RSP,RSP01,111.8,128.7,RSC
RSP,RSP01,128.7,134.8,RSF/DSTRAT
RSP,RSP01,134.8,141.9,RSF/DSTRAT
RSP,RSP01,141.9,145.9,MV
RSP,RSP01,145.9,163.9,BRECCIA
RSP,RSP09,0,54.8,SD
RSP,RSP09,54.8,89.7,SD
RSP,RSP09,89.7,96.6,SD
RSP,RSP09,96.6,122.8,RSC
RSP,RSP09,122.8,131.7,RSF/DSTRAT
RSP,RSP09,131.7,138.9,RSF/DSTRAT
RSP,RSP09,138.9,149.7,MV
RSP,RSP09,149.7,155.7,RAT
RSP,RSP10,0,3,SD
RSP,RSP10,3,14.5,RDC
RSP,RSP10,14.5,31.5,RSF/DSTRAT
RSP,RSP10,31.5,35.3,RSF/DSTRAT
RSP,RSP10,35.3,48.9,MV
RSP,RSP10,48.9,52.6,RAT
RSP,RSP10,52.6,72.2,BRECCIA
RSP,RSP10,72.2,86.5,RAT
RSP,RSP11,0,36,SD
RSP,RSP11,36,48,SD
RSP,RSP11,48,69.8,SD
RSP,RSP11,69.8,79.7,SD
RSP,RSP11,79.7,93.2,RSC
RSP,RSP11,93.2,97.3,RSF/DSTRAT
RSP,RSP11,97.3,102,RSF/DSTRAT
RSP,RSP11,102,111.8,MV
RSP,RSP11,111.8,120,RAT
RSP,RSP15,0,11.2,RSF/DSTRAT
RSP,RSP15,11.2,39.5,RSF/DSTRAT
RSP,RSP15,39.5,62.4,MV
RSP,RSP15,62.4,65.5,RAT
RSP,RSP15,65.5,76.3,RAT
RSP,RSP15,76.3,86.9,RAT
RSP,RSP15,86.9,97.9,RAT
RSP,RSP15,97.9,113.5,RAT
RSP,RSP16,0,22.5,SD
RSP,RSP16,22.5,50.5,SD
RSP,RSP16,50.5,78.8,SD
RSP,RSP16,78.8,87.6,SD
RSP,RSP16,87.6,102.7,RSC
RSP,RSP16,102.7,108.4,RSF/DSTRAT
RSP,RSP16,108.4,115.7,RSF/DSTRAT
RSP,RSP16,115.7,136.5,MV
RSP,RSP16,136.5,167,RAT
RSP,RSP16,167,171.5,RAT
RSP,RSP17,0,14.8,RSC
RSP,RSP17,14.8,33.8,SD
RSP,RSP17,33.8,53.7,SD
RSP,RSP17,53.7,62,SD
RSP,RSP17,62,79.6,SD
RSP,RSP17,79.6,107.7,RSC
RSP,RSP17,107.7,121.6,RSF/DSTRAT
RSP,RSP17,121.6,127.7,RSF/DSTRAT
RSP,RSP17,127.7,143.2,MV
RSP,RSP17,143.2,155.7,RAT
RSP,RSP18,0,35.5,SD
RSP,RSP18,35.5,46.4,SD
RSP,RSP18,46.4,56.4,SD
RSP,RSP18,56.4,87.9,SD
RSP,RSP18,87.9,114.9,SD
RSP,RSP18,114.9,121.6,SD
RSP,RSP18,121.6,132.9,SD
RSP,RSP18,132.9,158,RSC
RSP,RSP18,158,160.6,RSF/DSTRAT
RSP,RSP18,160.6,160.9,RSC
RSP,RSP18,160.9,161.3,RSF/DSTRAT
RSP,RSP18,161.3,167.6,RSC
RSP,RSP18,167.6,181.6,RSF/DSTRAT
RSP,RSP18,181.6,188.6,RSF/DSTRAT
RSP,RSP18,188.6,228.5,MV
RSP,RSP18,228.5,233.3,RAT
RSP,RSP19,0,1.3,soil
RSP,RSP19,1.3,11,LATERITE
RSP,RSP19,11,63.9,RAT
RSP,RSP19,63.9,68,BRECCIA
RSP,RSP19,68,86.2,RAT
RSP,RSP19,86.2,89,BRECCIA
RSP,RSP19,89,110,RAT
RSP,RSP19,110,116,BRECCIA
RSP,RSP19,116,119.2,RAT
RSP,RSP19,119.2,131.1,BRECCIA
RSP,RSP19,131.1,136.7,
RSP,RSP19,136.7,142.9,RAT
RSP,RSP19,142.9,149,BRECCIA
RSP,RSP19,149,158.1,RAT
RSP,RSP19,158.1,164.8,MV
RSP,RSP19,164.8,167.8,RSF/DSTRAT
RSP,RSP19,167.8,173.1,RSF/DSTRAT
RSP,RSP19,173.1,184.7,RSC
RSP,RSP19,184.7,186.9,SD
RSP,RSP19,186.9,203,SD
RSP,RSP19,203,233,SD
RSP,RSP19,233,251,SD
RSP,RSP20,0,5.2,SOIL
RSP,RSP20,5.2,11.4,SOIL
RSP,RSP20,11.4,23.4,LATERITE
RSP,RSP20,23.4,120.6,RAT
RSP,RSP20,120.6,176.4,BRECCIA
RSP,RSP20,176.4,182.4,RAT
RSP,RSP20,182.4,186.3,MV
RSP,RSP20,186.3,190.9,RSF/DSTRAT
RSP,RSP20,190.9,193.9,RSF/DSTRAT
RSP,RSP20,193.9,206.5,RSC
RSP,RSP20,206.5,210.4,SD
RSP,RSP21,0,5.8,SOIL
RSP,RSP21,5.8,20.2,LATERITE
RSP,RSP21,20.2,89.5,RAT
RSP,RSP21,89.5,92.5,BRECCIA
RSP,RSP21,92.5,113.5,RAT
RSP,RSP21,113.5,130.4,BRECCIA
RSP,RSP21,130.4,140.6,RAT
RSP,RSP21,140.6,146.4,BRECCIA
RSP,RSP21,146.4,151.9,RAT
RSP,RSP21,151.9,159.7,MV
RSP,RSP21,159.7,163.3,RSF/DSTRAT
RSP,RSP21,163.3,167.3,RSF/DSTRAT
RSP,RSP21,167.3,173.5,RSC
RSP,RSP22,0,1,SOIL
RSP,RSP22,1,3.7,SOIL
RSP,RSP22,3.7,12,LATERITE
RSP,RSP22,12,126,RAT
RSP,RSP22,126,138,BRECCIA
RSP,RSP22,138,157,RAT
RSP,RSP22,157,165.3,BRECCIA
RSP,RSP22,165.3,170.3,MV
RSP,RSP22,170.3,173,RSF/DSTRAT
RSP,RSP22,173,177,RSF/DSTRAT
RSP,RSP22,177,190,RSC
RSP,RSP24,0,2.5,SOIL
RSP,RSP24,2.5,9.5,LATERITE
RSP,RSP24,9.5,38.9,CMN
RSP,RSP24,38.9,52.8,BOMZ
RSP,RSP24,52.8,176.7,CMN
RSP,RSP24,176.7,185.5,BRECCIA
RSP,RSP26,0,3,Soil
RSP,RSP26,3,9,LATERITE
RSP,RSP26,9,59.89,Rat
RSP,RSP26,59.89,78.82,BRECCIA
RSP,RSP26,78.82,91.62,Rat
RSP,RSP26,91.62,100,BRECCIA
RSS,RSS02,0,2.3,SOIL
RSS,RSS02,2.3,80,CMN
RSS,RSS04,0,50,CMN
RSS,RSS05,0,5.7,SD
RSS,RSS05,5.7,22,SD
RSS,RSS05,22,28.7,
RSS,RSS05,28.7,47.7,SD
RSS,RSS05,47.7,54,CMN
RSS,RSS06,0,10.8,SD
RSS,RSS06,10.8,50,
RSS,RSS06,50,78.3,SD
RSS,RSS06,78.3,80,CMN
RSS,RSS07,0,16.7,SD
RSS,RSS07,16.7,21.2,SD
RSS,RSS07,21.2,40,SD
RSS,RSS08,0,8.4,RSF/DSTRAT
RSS,RSS08,8.4,10.7,RSF/DSTRAT
RSS,RSS08,10.7,11.5,MV
RSS,RSS08,11.5,15.2,RAT
RSS,RSS08,15.2,24.1,RAT
RSS,RSS10,0,52.3,LATERITE
RSS,RSS10,52.3,88.3,SD
RSS,RSS10,88.3,90,BOMZ
RSS,RSS10,90,131.3,CMN
RSS,RSS11,0,51.8,LATERITE
RSS,RSS11,51.8,90,SD
RSS,RSS11,90,116.2,BOMZ
RSS,RSS11,116.2,151,CMN
RSS,RSS12,0,0.4,SOIL
RSS,RSS12,0.4,51.2,LATERITE
RSS,RSS12,51.2,55.7,RSC
RSS,RSS12,55.7,61,SD
RSS,RSS12,61,116.5,SD
RSS,RSS12,116.5,129,BOMZ
RSS,RSS12,129,159,CMN
RSS,RSS13,0,1.8,SOIL
RSS,RSS13,1.8,34.2,LATERITE
RSS,RSS13,34.2,41.1,RAT
RSS,RSS13,41.1,46.8,RSF/DSTRAT
RSS,RSS13,46.8,51.2,RSF/DSTRAT
RSS,RSS13,51.2,62.9,RSC
RSS,RSS13,62.9,66.2,SD
RSS,RSS13,66.2,124.2,SD
RSS,RSS13,124.2,137.8,BOMZ
RSS,RSS13,137.8,153.3,CMN
RSS,RSS13,153.3,180,CMN
RSS,RSS14,0,23.2,LATERITE
RSS,RSS14,23.2,71.3,RAT
RSS,RSS14,71.3,72.6,RSF/DSTRAT
RSS,RSS14,72.6,73.2,RSF/DSTRAT
RSS,RSS14,73.2,88,RSC
RSS,RSS14,88,96,SD
RSS,RSS14,96,137.7,SD
RSS,RSS14,137.7,161.6,BOMZ
RSS,RSS14,161.6,188.6,CMN
RSS,RSS15,0,1.2,SOIL
RSS,RSS15,1.2,48,LATERITE
RSS,RSS15,48,78.5,RAT
RSS,RSS15,78.5,88.2,MV
RSS,RSS15,97,97.6,RSF/DSTRAT
RSS,RSS15,97.6,108.4,RSC
RSS,RSS15,108.4,125,SD
RSS,RSS15,125,153,SD
RSS,RSS15,153,165,BOMZ
RSS,RSS15,165,193.8,CMN
RSS,RSS15,88.2,97,RSF/DSTRAT
RSS,RSS17,0,5.5,LATERITE
RSS,RSS17,5.5,66.2,RAT
RSS,RSS17,66.2,78.4,MV
RSS,RSS17,78.4,80.8,RSF/DSTRAT
RSS,RSS17,80.8,82.9,RSF/DSTRAT
RSS,RSS17,82.9,92.7,RSC
RSS,RSS17,92.7,114.7,SD
RSS,RSS17,114.7,140.9,SD
RSS,RSS17,140.9,145.7,BOMZ
RSS,RSS17,145.7,153.2,CMN
RSS,RSS18,0,1.3,SOIL
RSS,RSS18,1.3,27,LATERITE
RSS,RSS18,27,31.3,RAT
RSS,RSS18,31.3,35.9,RSF/DSTRAT
RSS,RSS18,35.9,36.4,RSF/DSTRAT
RSS,RSS18,36.4,45.3,RSC
RSS,RSS18,45.3,48.3,BRECCIA
RSS,RSS18,48.3,80,SD
RSS,RSS18,80,82.2,SD
RSS,RSS18,82.2,107,SD
RSS,RSS18,107,123.1,BOMZ
RSS,RSS18,123.1,150,CMN
RSS,RSS20,0,0.3,SOIL
RSS,RSS20,0.3,12.4,LATERITE
RSS,RSS20,12.4,39.1,BRECCIA
RSS,RSS20,39.1,40.1,RSF/DSTRAT
RSS,RSS20,40.1,43.7,RSF/DSTRAT
RSS,RSS20,43.7,55.6,RSC
RSS,RSS20,55.6,90.9,SD
RSS,RSS20,90.9,116.8,BOMZ
RSS,RSS20,116.8,135.2,CMN
RSS,RSS21,0,7,LATERITE
RSS,RSS21,7,90.6,RAT
RSS,RSS21,90.6,99.4,BRECCIA
RSS,RSS21,99.4,125.2,CMN
RSS,RSS22,0,3,SOIL
RSS,RSS22,3,30,LATERITE
RSS,RSS22,30,71,RAT
RSS,RSS22,71,76,MV
RSS,RSS22,76,83,RSF/DSTRAT
RSS,RSS22,83,85,RSF/DSTRAT
RSS,RSS22,85,97,RSC
RSS,RSS22,97,106,SD
RSS,RSS22,106,127.5,
RSS,RSS22,127.5,163,SD
RSS,RSS22,163,166.1,BOMZ
RSS,RSS22,166.1,187.3,CMN
RSS,RSS23,0,1.25,SOIL
RSS,RSS23,1.25,48,LATERITE
RSS,RSS23,48,60.7,RAT
RSS,RSS23,60.7,67.1,MV
RSS,RSS23,67.1,73.4,RSF/DSTRAT
RSS,RSS23,73.4,80.8,RSF/DSTRAT
RSS,RSS23,80.8,90.7,RSC
RSS,RSS23,90.7,95,SD
RSS,RSS23,95,146,SD
RSS,RSS23,146,160.5,BOMZ
RSS,RSS23,160.5,176,CMN
RSS,RSS24,0,20.3,LATERITE
RSS,RSS24,20.3,80.8,RAT
RSS,RSS24,80.8,90,MV
RSS,RSS24,90,93,RSF/DSTRAT
RSS,RSS24,93,101.5,RSF/DSTRAT
RSS,RSS24,101.5,108.2,RSC
RSS,RSS24,108.2,112.7,SD
RSS,RSS24,112.7,168.9,SD
RSS,RSS24,168.9,180,BOMZ
RSS,RSS24,180,208.1,CMN
RSS,RSS25,0,20.8,LATERITE
RSS,RSS25,20.8,80.9,RAT
RSS,RSS25,80.9,89,MV
RSS,RSS25,89,97.7,RSF/DSTRAT
RSS,RSS25,97.7,101,RSF/DSTRAT
RSS,RSS25,101,114.7,RSC
RSS,RSS25,114.7,118.7,SD
RSS,RSS25,118.7,132.8,SD
RSS,RSS25,132.8,138.1,SD
RSS,RSS25,138.1,162.2,SD
RSS,RSS25,162.2,163.4,BRECCIA
RSS,RSS25,163.4,184.5,BOMZ
RSS,RSS26,0,58.4,LATERITE
RSS,RSS26,58.4,72.6,RAT
RSS,RSS26,72.6,76.37,RSF/DSTRAT
RSS,RSS26,76.37,80.2,RSF/DSTRAT
RSS,RSS26,80.2,80.7,RSC
RSS,RSS26,80.7,84.5,BRECCIA
RSS,RSS26,84.5,89,RSC
RSS,RSS26,89,105.3,SD
RSS,RSS26,105.3,122.5,SD
RSS,RSS26,122.5,138.12,BOMZ
RSS,RSS26,138.12,163,CMN
RSS,RSS27,0,3.5,SD
RSS,RSS27,3.5,68.8,CMN
RSS,RSS28,0,1.3,BOMZ
RSS,RSS28,1.3,40,CMN
RSS,RSS29,0,46.7,RAT
RSS,RSS29,46.7,52,BRECCIA
RSS,RSS29,52,79.4,CMN
RSS,RSS30,0,3.8,LATERITE
RSS,RSS30,3.8,5.1,RSF/DSTRAT
RSS,RSS30,5.1,8.4,RSF/DSTRAT
RSS,RSS30,8.4,19.3,RSC
RSS,RSS30,19.3,25.5,SD
RSS,RSS30,25.5,49.6,SD
RSS,RSS30,49.6,54.9,BOMZ
RSS,RSS30,54.9,87.6,CMN
RSS,RSS31,0,0.5,SOIL
RSS,RSS31,0.5,51.4,SD
RSS,RSS31,51.4,57,BOMZ
RSS,RSS31,57,100,CMN
RSS,RSS32,0,34.8,SD
RSS,RSS32,34.8,50.2,BOMZ
RSS,RSS32,50.2,67.6,CMN
RSS,RSS32,67.6,77.1,BRECCIA
RSS,RSS32,77.1,100,CMN
RSS,RSS33,0,0.2,LATERITE
RSS,RSS33,0.2,23,SD
RSS,RSS33,23,90.5,CMN
RSS,RSS33,90.5,102,CMN
RSS,RSS34,0,94.4,CMN
RSS,RSS37,0,2,LATERITE
RSS,RSS37,2,28,RAT
RSS,RSS37,28,34.6,MV
RSS,RSS37,34.6,35.1,RSF/DSTRAT
RSS,RSS37,35.1,40.3,RSF/DSTRAT
RSS,RSS37,40.3,53,RSC
RSS,RSS37,53,53.8,BRECCIA
RSS,RSS37,53.8,82,SD
RSS,RSS37,82,111.2,CMN
RSS,RSS39,0,26.8,RAT
RSS,RSS39,26.8,48.4,BRECCIA
RSS,RSS39,48.4,83.3,CMN
RSS,RSS40,0,59.2,RAT
RSS,RSS40,59.2,70,MV
RSS,RSS40,70,74.8,RSF/DSTRAT
RSS,RSS40,74.8,89,BRECCIA
RSS,RSS40,89,111,CMN
RSS,RSS41,0,2.2,LATERITE
RSS,RSS41,2.2,62.8,RAT
RSS,RSS41,62.8,73,MV
RSS,RSS41,73,75.2,RSF/DSTRAT
RSS,RSS41,75.2,76.2,RSF/DSTRAT
RSS,RSS41,76.2,78.4,RSC
RSS,RSS41,78.4,81.7,SD
RSS,RSS41,88.1,97.7,BOMZ
RSS,RSS41,81.7,88.1,SD
RSS,RSS41,97.7,115.1,CMN
RSS,RSS43,0,7.9,CMN
RSS,RSS43,7.9,25.9,BOMZ
RSS,RSS43,25.9,38,CMN
RSS,RSS47,0,3,SOIL
RSS,RSS47,3,65,CMN
RSS,RSS48,0,1.5,SOIL
RSS,RSS48,1.5,34.6,CMN
RSS,RSS48,34.6,42.6,BRECCIA
RSS,RSS48,42.6,80,CMN
RSS,RSS49,0,4.5,LATERITE
RSS,RSS49,4.5,69,RAT
RSS,RSS49,69,73.4,MV
RSS,RSS49,73.4,77.4,RSF/DSTRAT
RSS,RSS49,77.4,86,BRECCIA
RSS,RSS49,86,99.6,SD
RSS,RSS49,99.6,103.1,BOMZ
RSS,RSS49,103.1,104.3,CMN
RSS,RSS50,0,60,CMN
RSS,RSS53,0,10.4,LATERITE
RSS,RSS53,10.4,28.8,RAT
RSS,RSS53,28.8,47.6,BRECCIA
RSS,RSS53,47.6,69.7,
RSS,RSS53,69.7,71.7,BRECCIA
RSS,RSS53,71.7,74.5,MV
RSS,RSS53,74.5,76.9,RSF/DSTRAT
RSS,RSS53,76.9,78.9,RSF/DSTRAT
RSS,RSS53,78.9,84.1,RSC
RSS,RSS53,84.1,106.3,SD
RSS,RSS53,106.3,109.3,BOMZ
RSS,RSS53,109.3,118.8,CMN
RSS,RSS54,0,17.9,LATERITE
RSS,RSS54,17.9,42.9,RAT
RSS,RSS54,42.9,62.1,BRECCIA
RSS,RSS54,62.1,64.1,SD
RSS,RSS54,64.1,100,BRECCIA
RSS,RSS54,100,104.4,RAT
RSS,RSS54,104.4,122.5,BRECCIA
RSS,RSS54,122.5,125.1,CMN
RSS,RSS55,0,10.5,LATERITE
RSS,RSS55,10.5,22.3,RAT
RSS,RSS55,22.3,46.2,BRECCIA
RSS,RSS55,46.2,54.7,RAT
RSS,RSS55,54.7,61.7,BRECCIA
RSS,RSS55,61.7,69.5,RAT
RSS,RSS55,69.5,86.1,BRECCIA
RSS,RSS55,86.1,98.3,CMN
RSS,RSS59,0,4.9,LATERITE
RSS,RSS59,4.9,36.3,RAT
RSS,RSS59,36.3,42.5,BRECCIA
RSS,RSS59,42.5,46.4,CMN
RSS,RSS59,46.4,118.9,BRECCIA
RSS,RSS60,0,4.5,LATERITE
RSS,RSS60,4.5,38.8,RAT
RSS,RSS60,38.8,126.2,CMN
RSS,RSS61,0,3.9,LATERITE
RSS,RSS61,3.9,50,RAT
RSS,RSS61,50,65,BRECCIA
RSS,RSS61,65,66.2,CMN
RSS,RSS61,66.2,94.6,BRECCIA
RSS,RSS61,94.6,95.5,CMN
RSS,RSS61,95.5,107.5,BOMZ
RSS,RSS61,107.5,131.4,CMN
