Project,hole_id,depth,azimuth,dip
CM,CM06,30,0,-90
CM,CM06,0,0,-90
CM,CM07,30,0,-90
CM,CM09,30,0,-90
CM,CM10,30,0,-90
CM,CM12,30,0,-90
CM,CM13,30,0,-90
CM,CM15,30,0,-90
CM,CM16,30,0,-90
CM,CM17,30,0,-90
CM,CM19,0,0,-90
CM,CM19,30,0,-90
CM,CM21,30,0,-90
CM,CM23,60,0,-90
CM,CM23,30,0,-90
CM,CM23,0,0,-90
CM,CM29,0,0,-90
CM,CM31,0,0,-90
CM,CM33,0,0,-90
CM,CM34,30,0,-90
CM,CM34,0,0,-90
CM,CM36,30,0,-90
CM,CM37,30,0,-90
CM,CM40,30,0,-90
CM,CM43,0,0,-90
CM,CM43,30,0,-90
CM,CM43,50,0,-90
CM,CM44,30,0,-90
CM,CM49,30,0,-90
CM,CM49,50,0,-90
CM,CM51,0,0,-90
CM,CM52,30,0,-90
CM,CM55,0,0,-90
CM,CM57,0,0,-90
CM,CM58,80,0,-90
CM,CM64,30,0,-90
CM,CM64,53,0,-90
MR,MR 10,64,0,-90
MR,MR 102,63,0,-90
MR,MR 103,91,0,-90
MR,MR 104,60,0,-90
MR,MR 105,0,0,-90
MR,MR 105,70.4,0,-90
MR,MR 105,163.4,0,-90
MR,MR 105,133.4,0,-90
MR,MR 105,100.4,0,-90
MR,MR 105,193.4,0,-90
MR,MR 106,82,0,-90
MR,MR 107,40,0,-90
MR,MR 109,80,0,-90
MR,MR 11,77,0,-90
MR,MR 113,50,0,-90
MR,MR 17,91,0,-90
MR,MR 19,70,0,-90
MR,MR 20,124.8,0,-90
MR,MR 20,292.8,0,-90
MR,MR 20,166.8,0,-90
MR,MR 20,208.8,0,-90
MR,MR 20,250.8,0,-90
MR,MR 20,0,0,-90
MR,MR 24,60,0,-90
MR,MR 25,0,0,-90
MR,MR 25,127.8,0,-90
MR,MR 25,189.8,0,-90
MR,MR 25,157.8,0,-90
MR,MR 25,97.8,0,-90
MR,MR 25,217.8,0,-90
MR,MR 26,34,0,-90
MR,MR 27,57,0,-90
MR,MR 28,224.3,0,-90
MR,MR 28,200.3,0,-90
MR,MR 28,0,0,-90
MR,MR 28,176.3,0,-90
MR,MR 28,146.3,0,-90
MR,MR 28,116.3,0,-90
MR,MR 31,172.8,0,-90
MR,MR 31,154.8,0,-90
MR,MR 31,118.8,0,-90
MR,MR 31,136.8,0,-90
MR,MR 31,97.8,0,-90
MR,MR 31,0,0,-90
MR,MR 32,42,0,-90
MR,MR 33,0,0,-90
MR,MR 34,50,0,-90
MR,MR 35,70,0,-90
MR,MR 36,51,0,-90
MR,MR 37,60,0,-90
MR,MR 40,60,0,-90
MR,MR 41,70,0,-90
MR,MR 42,70,0,-90
MR,MR 56,62,0,-90
MR,MR 57,21,0,-90
MR,MR 58,49,0,-90
MR,MR 62,60,0,-90
MR,MR 63,60,0,-90
MR,MR 66,57,0,-90
MR,MR 69,60,0,-90
MR,MR 72,80,0,-90
MR,MR 73,70,0,-90
MR,MR 74,44,0,-90
MR,MR 75,65,0,-90
MR,MR 77,51,0,-90
MR,MR 78,70,0,-90
MR,MR 79,65,0,-90
OXS,OXS02,0,0,-90
OXS,OXS04,0,0,-90
OXY,OXY02,30,0,-90
OXY,OXY08,0,0,-90
RPD,RPD01,0,0,-90
RPD,RPD03,0,0,-90
RPD,RPD04,0,0,-90
RPD,RPD05,0,0,-90
RPD,RPD06,0,0,-90
RPD,RPD08,0,0,-90
RPD,RPD11,0,0,-90
RPD,RPD110,80,0,-90
RPD,RPD110,43,0,-90
RPD,RPD110,0,0,-90
RPD,RPD113,40,0,-90
RPD,RPD113,0,0,-90
RPD,RPD114,61,0,-90
RPD,RPD114,40,0,-90
RPD,RPD114,0,0,-90
RPD,RPD114,10,0,-90
RPD,RPD116,0,0,-90
RPD,RPD119,313,0,-90
RPD,RPD119,210,0,-90
RPD,RPD119,270,0,-90
RPD,RPD119,240,0,-90
RPD,RPD119,180,0,-90
RPD,RPD119,150,0,-90
RPD,RPD119,120,0,-90
RPD,RPD119,90,0,-90
RPD,RPD119,60,0,-90
RPD,RPD119,30,0,-90
RPD,RPD119,0,0,-90
RPD,RPD121,200,0,-90
RPD,RPD121,180,0,-90
RPD,RPD121,150,0,-90
RPD,RPD121,120,0,-90
RPD,RPD121,90,0,-90
RPD,RPD121,60,0,-90
RPD,RPD121,0,0,-90
RPD,RPD121,30,0,-90
RPD,RPD123,0,0,-90
RPD,RPD125,60,0,-90
RPD,RPD125,10,0,-90
RPD,RPD125,120,0,-90
RPD,RPD125,30,0,-90
RPD,RPD125,90,0,-90
RPD,RPD127,0,0,-90
RPD,RPD129,60,0,-90
RPD,RPD129,30,0,-90
RPD,RPD129,150,0,-90
RPD,RPD129,120,0,-90
RPD,RPD129,180,0,-90
RPD,RPD130,30,0,-90
RPD,RPD130,60,0,-90
RPD,RPD130,90,0,-90
RPD,RPD130,240,0,-90
RPD,RPD130,120,0,-90
RPD,RPD130,210,0,-90
RPD,RPD130,270,0,-90
RPD,RPD130,150,0,-90
RPD,RPD130,300,0,-90
RPD,RPD130,180,0,-90
RPD,RPD146,0,0,-90
RPD,RPD149,0,0,-90
RPD,RPD19,0,0,-90
RPD,RPD20,0,0,-90
RPD,RPD22,0,0,-90
RPD,RPD29,0,0,-90
RPD,RPD32,0,0,-90
RPD,RPD34,0,0,-90
RPD,RPD35,0,0,-90
RPD,RPD36,0,0,-90
RPD,RPD38,0,0,-90
RPD,RPD40,0,0,-90
RPD,RPD41,0,0,-90
RPD,RPD43,0,0,-90
RPD,RPD44,0,0,-90
RPD,RPD45,0,0,-90
RPD,RPD46,0,0,-90
RPD,RPD46,15,0,-90
RPD,RPD46,40,0,-90
RPD,RPD46,70,0,-90
RPD,RPD47,70,0,-90
RPD,RPD47,41.5,0,-90
RPD,RPD47,10.5,0,-90
RPD,RPD48,0,0,-90
RPD,RPD49,47,0,-90
RPD,RPD49,10.5,0,-90
RPD,RPD50,40,0,-90
RPD,RPD50,81.5,0,-90
RPD,RPD51,6,0,-90
RPD,RPD51,30,0,-90
RPD,RPD51,87.5,0,-90
RPD,RPD51,60,0,-90
RPD,RPD52,10,0,-90
RPD,RPD52,50.5,0,-90
RPD,RPD53,10,0,-90
RPD,RPD53,40,0,-90
RPD,RPD53,60,0,-90
RPD,RPD55,30.5,0,-90
RPD,RPD55,6,0,-90
RPD,RPD55,70,0,-90
RPD,RPD56,10,0,-90
RPD,RPD56,50.5,0,-90
RPD,RPD58,10,0,-90
RPD,RPD58,70.5,0,-90
RPD,RPD58,0,0,-90
RPD,RPD60,0,0,-90
RPD,RPD66,0,0,-90
RPD,RPD67,240,0,-90
RPD,RPD67,70.5,0,-90
RPD,RPD67,100,0,-90
RPD,RPD67,190,0,-90
RPD,RPD67,40,0,-90
RPD,RPD67,160.5,0,-90
RPD,RPD67,130,0,-90
RPD,RPD67,10,0,-90
RPD,RPD67,200,0,-90
RPD,RPD67,270,0,-90
RPD,RPD75,0,0,-90
RPD,RPD82,210,0,-90
RPD,RPD82,60,0,-90
RPD,RPD82,180,0,-90
RPD,RPD82,0,0,-90
RPD,RPD82,30,0,-90
RPD,RPD82,90,0,-90
RPD,RPD82,150,0,-90
RPD,RPD82,120,0,-90
RPD,RPD82,240,0,-90
RPD,RPD86,30,0,-90
RPD,RPD86,6,0,-90
RPD,RPD86,0,0,-90
RPD,RPD86,150,0,-90
RPD,RPD86,90,0,-90
RPD,RPD86,60,0,-90
RPD,RPD86,120,0,-90
RPD,RPD86,202,0,-90
RPD,RPD86,180,0,-90
RPD,RPD87,0,0,-90
RSP,RSP01,0,0,-90
RSP,RSP09,155,0,-90
RSP,RSP09,120,0,-90
RSP,RSP09,90,0,-90
RSP,RSP09,60,0,-90
RSP,RSP09,30,0,-90
RSP,RSP10,30,0,-90
RSP,RSP10,60,0,-90
RSP,RSP10,86,0,-90
RSP,RSP11,30,0,-90
RSP,RSP11,60,0,-90
RSP,RSP11,90,0,-90
RSP,RSP11,120,0,-90
RSP,RSP15,30,0,-90
RSP,RSP15,90,0,-90
RSP,RSP15,60,0,-90
RSP,RSP16,30,0,-90
RSP,RSP16,90,0,-90
RSP,RSP16,150,0,-90
RSP,RSP16,60,0,-90
RSP,RSP16,120,0,-90
RSP,RSP16,171,0,-90
RSP,RSP17,30,0,-90
RSP,RSP17,60,0,-90
RSP,RSP17,90,0,-90
RSP,RSP17,120,0,-90
RSP,RSP17,150,0,-90
RSP,RSP17,155,0,-90
RSP,RSP18,30,0,-90
RSP,RSP18,90,0,-90
RSP,RSP18,60,0,-90
RSP,RSP18,120,0,-90
RSP,RSP18,150,0,-90
RSP,RSP18,180,0,-90
RSP,RSP18,210,0,-90
RSP,RSP18,233,0,-90
RSP,RSP19,0,0,-90
RSP,RSP20,180,0,-90
RSP,RSP20,150,0,-90
RSP,RSP21,60,0,-90
RSP,RSP21,120,0,-90
RSP,RSP21,90,0,-90
RSP,RSP21,30,0,-90
RSP,RSP22,0,0,-90
RSP,RSP24,0,0,-90
RSP,RSP26,100,0,-90
RSP,RSP26,90,0,-90
RSP,RSP26,30,0,-90
RSP,RSP26,60,0,-90
RSS,RSS02,0,0,-90
RSS,RSS04,0,0,-90
RSS,RSS05,0,0,-90
RSS,RSS06,0,0,-90
RSS,RSS07,0,0,-90
RSS,RSS08,0,0,-90
RSS,RSS10,100,0,-90
RSS,RSS10,0,0,-90
RSS,RSS11,0,0,-90
RSS,RSS11,50,0,-90
RSS,RSS11,100,0,-90
RSS,RSS12,0,0,-90
RSS,RSS12,100,0,-90
RSS,RSS12,150,0,-90
RSS,RSS13,0,0,-90
RSS,RSS13,150,0,-90
RSS,RSS14,0,0,-90
RSS,RSS14,100,0,-90
RSS,RSS14,150,0,-90
RSS,RSS15,0,0,-90
RSS,RSS15,150,0,-90
RSS,RSS15,100,0,-90
RSS,RSS17,0,0,-90
RSS,RSS18,150,0,-90
RSS,RSS18,100,0,-90
RSS,RSS18,0,0,-90
RSS,RSS18,50,0,-90
RSS,RSS20,100,0,-90
RSS,RSS20,50,0,-90
RSS,RSS20,0,0,-90
RSS,RSS21,100,0,-90
RSS,RSS21,0,0,-90
RSS,RSS22,0,0,-90
RSS,RSS22,150,0,-90
RSS,RSS22,100,0,-90
RSS,RSS23,0,0,-90
RSS,RSS24,100,0,-90
RSS,RSS24,0,0,-90
RSS,RSS24,150,0,-90
RSS,RSS24,200,0,-90
RSS,RSS25,100,0,-90
RSS,RSS25,150,0,-90
RSS,RSS25,0,0,-90
RSS,RSS26,0,0,-90
RSS,RSS26,150,0,-90
RSS,RSS27,0,0,-90
RSS,RSS27,50,0,-90
RSS,RSS28,0,0,-90
RSS,RSS29,0,0,-90
RSS,RSS30,50,0,-90
RSS,RSS30,0,0,-90
RSS,RSS31,0,0,-90
RSS,RSS31,100,0,-90
RSS,RSS31,50,0,-90
RSS,RSS32,0,0,-90
RSS,RSS33,0,0,-90
RSS,RSS33,50,0,-90
RSS,RSS33,100,0,-90
RSS,RSS34,0,0,-90
RSS,RSS37,100,0,-90
RSS,RSS37,0,0,-90
RSS,RSS39,50,27,-90
RSS,RSS39,0,0,-90
RSS,RSS40,0,0,-90
RSS,RSS40,100,0,-90
RSS,RSS41,0,0,-90
RSS,RSS43,0,0,-90
RSS,RSS47,0,0,-90
RSS,RSS48,0,0,-90
RSS,RSS49,0,0,-90
RSS,RSS50,0,0,-90
RSS,RSS53,0,0,-90
RSS,RSS54,0,0,-90
RSS,RSS55,0,0,-90
RSS,RSS59,0,0,-90
RSS,RSS59,100,0,-90
RSS,RSS60,100,0,-90
RSS,RSS60,50,0,-90
RSS,RSS60,0,0,-90
RSS,RSS61,0,0,-90
RSS,RSS61,50,0,-90
RSS,RSS61,100,0,-90
